[longmemeval] convert_raw_external
[longmemeval] skip convert_raw_external (already done)
[longmemeval] prepare_external
[longmemeval] skip prepare_external (already done)
[longmemeval] run_external_retrieval variant=tfidf
[retrieval] 1/500 query_id=e47becba
[retrieval] 2/500 query_id=118b2229
[retrieval] 3/500 query_id=51a45a95
[retrieval] 4/500 query_id=58bf7951
[retrieval] 5/500 query_id=1e043500
[retrieval] 6/500 query_id=c5e8278d
[retrieval] 7/500 query_id=6ade9755
[retrieval] 8/500 query_id=6f9b354f
[retrieval] 9/500 query_id=58ef2f1c
[retrieval] 10/500 query_id=f8c5f88b
[retrieval] 11/500 query_id=5d3d2817
[retrieval] 12/500 query_id=7527f7e2
[retrieval] 13/500 query_id=c960da58
[retrieval] 14/500 query_id=3b6f954b
[retrieval] 15/500 query_id=726462e0
[retrieval] 16/500 query_id=94f70d80
[retrieval] 17/500 query_id=66f24dbb
[retrieval] 18/500 query_id=ad7109d1
[retrieval] 19/500 query_id=af8d2e46
[retrieval] 20/500 query_id=dccbc061
[retrieval] 21/500 query_id=c8c3f81d
[retrieval] 22/500 query_id=8ebdbe50
[retrieval] 23/500 query_id=6b168ec8
[retrieval] 24/500 query_id=75499fd8
[retrieval] 25/500 query_id=21436231
[retrieval] 26/500 query_id=95bcc1c8
[retrieval] 27/500 query_id=0862e8bf
[retrieval] 28/500 query_id=853b0a1d
[retrieval] 29/500 query_id=a06e4cfe
[retrieval] 30/500 query_id=37d43f65
[retrieval] 31/500 query_id=b86304ba
[retrieval] 32/500 query_id=d52b4f67
[retrieval] 33/500 query_id=25e5aa4f
[retrieval] 34/500 query_id=caf9ead2
[retrieval] 35/500 query_id=8550ddae
[retrieval] 36/500 query_id=60d45044
[retrieval] 37/500 query_id=3f1e9474
[retrieval] 38/500 query_id=86b68151
[retrieval] 39/500 query_id=577d4d32
[retrieval] 40/500 query_id=ec81a493
[retrieval] 41/500 query_id=15745da0
[retrieval] 42/500 query_id=e01b8e2f
[retrieval] 43/500 query_id=bc8a6e93
[retrieval] 44/500 query_id=ccb36322
[retrieval] 45/500 query_id=001be529
[retrieval] 46/500 query_id=b320f3f8
[retrieval] 47/500 query_id=19b5f2b3
[retrieval] 48/500 query_id=4fd1909e
[retrieval] 49/500 query_id=545bd2b5
[retrieval] 50/500 query_id=8a137a7f
[retrieval] 51/500 query_id=76d63226
[retrieval] 52/500 query_id=86f00804
[retrieval] 53/500 query_id=8e9d538c
[retrieval] 54/500 query_id=311778f1
[retrieval] 55/500 query_id=c19f7a0b
[retrieval] 56/500 query_id=4100d0a0
[retrieval] 57/500 query_id=29f2956b
[retrieval] 58/500 query_id=1faac195
[retrieval] 59/500 query_id=faba32e5
[retrieval] 60/500 query_id=f4f1d8a4
[retrieval] 61/500 query_id=c14c00dd
[retrieval] 62/500 query_id=36580ce8
[retrieval] 63/500 query_id=3d86fd0a
[retrieval] 64/500 query_id=a82c026e
[retrieval] 65/500 query_id=0862e8bf_abs
[retrieval] 66/500 query_id=15745da0_abs
[retrieval] 67/500 query_id=bc8a6e93_abs
[retrieval] 68/500 query_id=19b5f2b3_abs
[retrieval] 69/500 query_id=29f2956b_abs
[retrieval] 70/500 query_id=f4f1d8a4_abs
[retrieval] 71/500 query_id=0a995998
[retrieval] 72/500 query_id=6d550036
[retrieval] 73/500 query_id=gpt4_59c863d7
[retrieval] 74/500 query_id=b5ef892d
[retrieval] 75/500 query_id=e831120c
[retrieval] 76/500 query_id=3a704032
[retrieval] 77/500 query_id=gpt4_d84a3211
[retrieval] 78/500 query_id=aae3761f
[retrieval] 79/500 query_id=gpt4_f2262a51
[retrieval] 80/500 query_id=dd2973ad
[retrieval] 81/500 query_id=c4a1ceb8
[retrieval] 82/500 query_id=gpt4_a56e767c
[retrieval] 83/500 query_id=6cb6f249
[retrieval] 84/500 query_id=46a3abf7
[retrieval] 85/500 query_id=36b9f61e
[retrieval] 86/500 query_id=28dc39ac
[retrieval] 87/500 query_id=gpt4_2f8be40d
[retrieval] 88/500 query_id=2e6d26dc
[retrieval] 89/500 query_id=gpt4_15e38248
[retrieval] 90/500 query_id=88432d0a
[retrieval] 91/500 query_id=80ec1f4f
[retrieval] 92/500 query_id=d23cf73b
[retrieval] 93/500 query_id=gpt4_7fce9456
[retrieval] 94/500 query_id=d682f1a2
[retrieval] 95/500 query_id=7024f17c
[retrieval] 96/500 query_id=gpt4_5501fe77
[retrieval] 97/500 query_id=gpt4_2ba83207
[retrieval] 98/500 query_id=2318644b
[retrieval] 99/500 query_id=2ce6a0f2
[retrieval] 100/500 query_id=gpt4_d12ceb0e
[retrieval] 101/500 query_id=00ca467f
[retrieval] 102/500 query_id=b3c15d39
[retrieval] 103/500 query_id=gpt4_31ff4165
[retrieval] 104/500 query_id=eeda8a6d
[retrieval] 105/500 query_id=2788b940
[retrieval] 106/500 query_id=60bf93ed
[retrieval] 107/500 query_id=9d25d4e0
[retrieval] 108/500 query_id=129d1232
[retrieval] 109/500 query_id=60472f9c
[retrieval] 110/500 query_id=gpt4_194be4b3
[retrieval] 111/500 query_id=a9f6b44c
[retrieval] 112/500 query_id=d851d5ba
[retrieval] 113/500 query_id=5a7937c8
[retrieval] 114/500 query_id=gpt4_ab202e7f
[retrieval] 115/500 query_id=gpt4_e05b82a6
[retrieval] 116/500 query_id=gpt4_731e37d7
[retrieval] 117/500 query_id=edced276
[retrieval] 118/500 query_id=10d9b85a
[retrieval] 119/500 query_id=e3038f8c
[retrieval] 120/500 query_id=2b8f3739
[retrieval] 121/500 query_id=1a8a66a6
[retrieval] 122/500 query_id=c2ac3c61
[retrieval] 123/500 query_id=bf659f65
[retrieval] 124/500 query_id=gpt4_372c3eed
[retrieval] 125/500 query_id=gpt4_2f91af09
[retrieval] 126/500 query_id=81507db6
[retrieval] 127/500 query_id=88432d0a_abs
[retrieval] 128/500 query_id=80ec1f4f_abs
[retrieval] 129/500 query_id=eeda8a6d_abs
[retrieval] 130/500 query_id=60bf93ed_abs
[retrieval] 131/500 query_id=edced276_abs
[retrieval] 132/500 query_id=gpt4_372c3eed_abs
[retrieval] 133/500 query_id=8a2466db
[retrieval] 134/500 query_id=06878be2
[retrieval] 135/500 query_id=75832dbd
[retrieval] 136/500 query_id=0edc2aef
[retrieval] 137/500 query_id=35a27287
[retrieval] 138/500 query_id=32260d93
[retrieval] 139/500 query_id=195a1a1b
[retrieval] 140/500 query_id=afdc33df
[retrieval] 141/500 query_id=caf03d32
[retrieval] 142/500 query_id=54026fce
[retrieval] 143/500 query_id=06f04340
[retrieval] 144/500 query_id=6b7dfb22
[retrieval] 145/500 query_id=1a1907b4
[retrieval] 146/500 query_id=09d032c9
[retrieval] 147/500 query_id=38146c39
[retrieval] 148/500 query_id=d24813b1
[retrieval] 149/500 query_id=57f827a0
[retrieval] 150/500 query_id=95228167
[retrieval] 151/500 query_id=505af2f5
[retrieval] 152/500 query_id=75f70248
[retrieval] 153/500 query_id=d6233ab6
[retrieval] 154/500 query_id=1da05512
[retrieval] 155/500 query_id=fca70973
[retrieval] 156/500 query_id=b6025781
[retrieval] 157/500 query_id=a89d7624
[retrieval] 158/500 query_id=b0479f84
[retrieval] 159/500 query_id=1d4e3b97
[retrieval] 160/500 query_id=07b6f563
[retrieval] 161/500 query_id=1c0ddc50
[retrieval] 162/500 query_id=0a34ad58
[retrieval] 163/500 query_id=d3ab962e
[retrieval] 164/500 query_id=2311e44b
[retrieval] 165/500 query_id=cc06de0d
[retrieval] 166/500 query_id=a11281a2
[retrieval] 167/500 query_id=4f54b7c9
[retrieval] 168/500 query_id=85fa3a3f
[retrieval] 169/500 query_id=9aaed6a3
[retrieval] 170/500 query_id=1f2b8d4f
[retrieval] 171/500 query_id=e6041065
[retrieval] 172/500 query_id=51c32626
[retrieval] 173/500 query_id=d905b33f
[retrieval] 174/500 query_id=7405e8b1
[retrieval] 175/500 query_id=f35224e0
[retrieval] 176/500 query_id=6456829e
[retrieval] 177/500 query_id=a4996e51
[retrieval] 178/500 query_id=3c1045c8
[retrieval] 179/500 query_id=60036106
[retrieval] 180/500 query_id=681a1674
[retrieval] 181/500 query_id=e25c3b8d
[retrieval] 182/500 query_id=4adc0475
[retrieval] 183/500 query_id=4bc144e2
[retrieval] 184/500 query_id=ef66a6e5
[retrieval] 185/500 query_id=5025383b
[retrieval] 186/500 query_id=a1cc6108
[retrieval] 187/500 query_id=9ee3ecd6
[retrieval] 188/500 query_id=3fdac837
[retrieval] 189/500 query_id=91b15a6e
[retrieval] 190/500 query_id=27016adc
[retrieval] 191/500 query_id=720133ac
[retrieval] 192/500 query_id=77eafa52
[retrieval] 193/500 query_id=8979f9ec
[retrieval] 194/500 query_id=0100672e
[retrieval] 195/500 query_id=a96c20ee
[retrieval] 196/500 query_id=92a0aa75
[retrieval] 197/500 query_id=3fe836c9
[retrieval] 198/500 query_id=1c549ce4
[retrieval] 199/500 query_id=6c49646a
[retrieval] 200/500 query_id=1192316e
[retrieval] 201/500 query_id=0ea62687
[retrieval] 202/500 query_id=67e0d0f2
[retrieval] 203/500 query_id=bb7c3b45
[retrieval] 204/500 query_id=ba358f49
[retrieval] 205/500 query_id=61f8c8f8
[retrieval] 206/500 query_id=60159905
[retrieval] 207/500 query_id=ef9cf60a
[retrieval] 208/500 query_id=73d42213
[retrieval] 209/500 query_id=bc149d6b
[retrieval] 210/500 query_id=099778bb
[retrieval] 211/500 query_id=09ba9854
[retrieval] 212/500 query_id=d6062bb9
[retrieval] 213/500 query_id=157a136e
[retrieval] 214/500 query_id=c18a7dc8
[retrieval] 215/500 query_id=a3332713
[retrieval] 216/500 query_id=55241a1f
[retrieval] 217/500 query_id=a08a253f
[retrieval] 218/500 query_id=f0e564bc
[retrieval] 219/500 query_id=078150f1
[retrieval] 220/500 query_id=8cf4d046
[retrieval] 221/500 query_id=a346bb18
[retrieval] 222/500 query_id=37f165cf
[retrieval] 223/500 query_id=8e91e7d9
[retrieval] 224/500 query_id=87f22b4a
[retrieval] 225/500 query_id=e56a43b9
[retrieval] 226/500 query_id=efc3f7c2
[retrieval] 227/500 query_id=21d02d0d
[retrieval] 228/500 query_id=2311e44b_abs
[retrieval] 229/500 query_id=6456829e_abs
[retrieval] 230/500 query_id=e5ba910e_abs
[retrieval] 231/500 query_id=a96c20ee_abs
[retrieval] 232/500 query_id=ba358f49_abs
[retrieval] 233/500 query_id=09ba9854_abs
[retrieval] 234/500 query_id=gpt4_59149c77
[retrieval] 235/500 query_id=gpt4_f49edff3
[retrieval] 236/500 query_id=71017276
[retrieval] 237/500 query_id=b46e15ed
[retrieval] 238/500 query_id=gpt4_fa19884c
[retrieval] 239/500 query_id=0bc8ad92
[retrieval] 240/500 query_id=af082822
[retrieval] 241/500 query_id=gpt4_4929293a
[retrieval] 242/500 query_id=gpt4_b5700ca9
[retrieval] 243/500 query_id=9a707b81
[retrieval] 244/500 query_id=gpt4_1d4ab0c9
[retrieval] 245/500 query_id=gpt4_e072b769
[retrieval] 246/500 query_id=0db4c65d
[retrieval] 247/500 query_id=gpt4_1d80365e
[retrieval] 248/500 query_id=gpt4_7f6b06db
[retrieval] 249/500 query_id=gpt4_6dc9b45b
[retrieval] 250/500 query_id=gpt4_8279ba02
[retrieval] 251/500 query_id=gpt4_18c2b244
[retrieval] 252/500 query_id=gpt4_a1b77f9c
[retrieval] 253/500 query_id=gpt4_1916e0ea
[retrieval] 254/500 query_id=gpt4_7a0daae1
[retrieval] 255/500 query_id=gpt4_468eb063
[retrieval] 256/500 query_id=gpt4_7abb270c
[retrieval] 257/500 query_id=gpt4_1e4a8aeb
[retrieval] 258/500 query_id=gpt4_4fc4f797
[retrieval] 259/500 query_id=4dfccbf7
[retrieval] 260/500 query_id=gpt4_61e13b3c
[retrieval] 261/500 query_id=gpt4_45189cb4
[retrieval] 262/500 query_id=2ebe6c90
[retrieval] 263/500 query_id=gpt4_e061b84f
[retrieval] 264/500 query_id=370a8ff4
[retrieval] 265/500 query_id=gpt4_d6585ce8
[retrieval] 266/500 query_id=gpt4_4ef30696
[retrieval] 267/500 query_id=gpt4_ec93e27f
[retrieval] 268/500 query_id=6e984301
[retrieval] 269/500 query_id=8077ef71
[retrieval] 270/500 query_id=gpt4_f420262c
[retrieval] 271/500 query_id=gpt4_8e165409
[retrieval] 272/500 query_id=gpt4_74aed68e
[retrieval] 273/500 query_id=bcbe585f
[retrieval] 274/500 query_id=gpt4_21adecb5
[retrieval] 275/500 query_id=5e1b23de
[retrieval] 276/500 query_id=gpt4_98f46fc6
[retrieval] 277/500 query_id=gpt4_af6db32f
[retrieval] 278/500 query_id=eac54adc
[retrieval] 279/500 query_id=gpt4_7ddcf75f
[retrieval] 280/500 query_id=gpt4_a2d1d1f6
[retrieval] 281/500 query_id=gpt4_85da3956
[retrieval] 282/500 query_id=gpt4_b0863698
[retrieval] 283/500 query_id=gpt4_68e94287
[retrieval] 284/500 query_id=gpt4_e414231e
[retrieval] 285/500 query_id=gpt4_7ca326fa
[retrieval] 286/500 query_id=gpt4_7bc6cf22
[retrieval] 287/500 query_id=2ebe6c92
[retrieval] 288/500 query_id=gpt4_e061b84g
[retrieval] 289/500 query_id=71017277
[retrieval] 290/500 query_id=b46e15ee
[retrieval] 291/500 query_id=gpt4_d6585ce9
[retrieval] 292/500 query_id=gpt4_1e4a8aec
[retrieval] 293/500 query_id=gpt4_f420262d
[retrieval] 294/500 query_id=gpt4_59149c78
[retrieval] 295/500 query_id=gpt4_e414231f
[retrieval] 296/500 query_id=gpt4_4929293b
[retrieval] 297/500 query_id=gpt4_468eb064
[retrieval] 298/500 query_id=gpt4_fa19884d
[retrieval] 299/500 query_id=9a707b82
[retrieval] 300/500 query_id=eac54add
[retrieval] 301/500 query_id=4dfccbf8
[retrieval] 302/500 query_id=0bc8ad93
[retrieval] 303/500 query_id=6e984302
[retrieval] 304/500 query_id=gpt4_8279ba03
[retrieval] 305/500 query_id=gpt4_b5700ca0
[retrieval] 306/500 query_id=gpt4_68e94288
[retrieval] 307/500 query_id=gpt4_2655b836
[retrieval] 308/500 query_id=gpt4_2487a7cb
[retrieval] 309/500 query_id=gpt4_76048e76
[retrieval] 310/500 query_id=gpt4_2312f94c
[retrieval] 311/500 query_id=0bb5a684
[retrieval] 312/500 query_id=08f4fc43
[retrieval] 313/500 query_id=2c63a862
[retrieval] 314/500 query_id=gpt4_385a5000
[retrieval] 315/500 query_id=2a1811e2
[retrieval] 316/500 query_id=bbf86515
[retrieval] 317/500 query_id=gpt4_5dcc0aab
[retrieval] 318/500 query_id=gpt4_0b2f1d21
[retrieval] 319/500 query_id=f0853d11
[retrieval] 320/500 query_id=gpt4_6ed717ea
[retrieval] 321/500 query_id=gpt4_70e84552
[retrieval] 322/500 query_id=a3838d2b
[retrieval] 323/500 query_id=gpt4_93159ced
[retrieval] 324/500 query_id=gpt4_2d58bcd6
[retrieval] 325/500 query_id=gpt4_65aabe59
[retrieval] 326/500 query_id=982b5123
[retrieval] 327/500 query_id=b9cfe692
[retrieval] 328/500 query_id=gpt4_4edbafa2
[retrieval] 329/500 query_id=c8090214
[retrieval] 330/500 query_id=gpt4_483dd43c
[retrieval] 331/500 query_id=e4e14d04
[retrieval] 332/500 query_id=c9f37c46
[retrieval] 333/500 query_id=gpt4_2c50253f
[retrieval] 334/500 query_id=dcfa8644
[retrieval] 335/500 query_id=gpt4_b4a80587
[retrieval] 336/500 query_id=gpt4_9a159967
[retrieval] 337/500 query_id=cc6d1ec1
[retrieval] 338/500 query_id=gpt4_8c8961ae
[retrieval] 339/500 query_id=gpt4_d9af6064
[retrieval] 340/500 query_id=gpt4_7de946e7
[retrieval] 341/500 query_id=d01c6aa8
[retrieval] 342/500 query_id=993da5e2
[retrieval] 343/500 query_id=a3045048
[retrieval] 344/500 query_id=gpt4_d31cdae3
[retrieval] 345/500 query_id=gpt4_cd90e484
[retrieval] 346/500 query_id=gpt4_88806d6e
[retrieval] 347/500 query_id=gpt4_4cd9eba1
[retrieval] 348/500 query_id=gpt4_93f6379c
[retrieval] 349/500 query_id=b29f3365
[retrieval] 350/500 query_id=gpt4_2f56ae70
[retrieval] 351/500 query_id=6613b389
[retrieval] 352/500 query_id=gpt4_78cf46a3
[retrieval] 353/500 query_id=gpt4_0a05b494
[retrieval] 354/500 query_id=gpt4_1a1dc16d
[retrieval] 355/500 query_id=gpt4_2f584639
[retrieval] 356/500 query_id=gpt4_213fd887
[retrieval] 357/500 query_id=gpt4_5438fa52
[retrieval] 358/500 query_id=gpt4_c27434e8
[retrieval] 359/500 query_id=gpt4_fe651585
[retrieval] 360/500 query_id=8c18457d
[retrieval] 361/500 query_id=gpt4_70e84552_abs
[retrieval] 362/500 query_id=gpt4_93159ced_abs
[retrieval] 363/500 query_id=982b5123_abs
[retrieval] 364/500 query_id=c8090214_abs
[retrieval] 365/500 query_id=gpt4_c27434e8_abs
[retrieval] 366/500 query_id=gpt4_fe651585_abs
[retrieval] 367/500 query_id=6a1eabeb
[retrieval] 368/500 query_id=6aeb4375
[retrieval] 369/500 query_id=830ce83f
[retrieval] 370/500 query_id=852ce960
[retrieval] 371/500 query_id=945e3d21
[retrieval] 372/500 query_id=d7c942c3
[retrieval] 373/500 query_id=71315a70
[retrieval] 374/500 query_id=89941a93
[retrieval] 375/500 query_id=ce6d2d27
[retrieval] 376/500 query_id=9ea5eabc
[retrieval] 377/500 query_id=07741c44
[retrieval] 378/500 query_id=a1eacc2a
[retrieval] 379/500 query_id=184da446
[retrieval] 380/500 query_id=031748ae
[retrieval] 381/500 query_id=4d6b87c8
[retrieval] 382/500 query_id=0f05491a
[retrieval] 383/500 query_id=08e075c7
[retrieval] 384/500 query_id=f9e8c073
[retrieval] 385/500 query_id=41698283
[retrieval] 386/500 query_id=2698e78f
[retrieval] 387/500 query_id=b6019101
[retrieval] 388/500 query_id=45dc21b6
[retrieval] 389/500 query_id=5a4f22c0
[retrieval] 390/500 query_id=6071bd76
[retrieval] 391/500 query_id=e493bb7c
[retrieval] 392/500 query_id=618f13b2
[retrieval] 393/500 query_id=72e3ee87
[retrieval] 394/500 query_id=c4ea545c
[retrieval] 395/500 query_id=01493427
[retrieval] 396/500 query_id=6a27ffc2
[retrieval] 397/500 query_id=2133c1b5
[retrieval] 398/500 query_id=18bc8abd
[retrieval] 399/500 query_id=db467c8c
[retrieval] 400/500 query_id=7a87bd0c
[retrieval] 401/500 query_id=e61a7584
[retrieval] 402/500 query_id=1cea1afa
[retrieval] 403/500 query_id=ed4ddc30
[retrieval] 404/500 query_id=8fb83627
[retrieval] 405/500 query_id=b01defab
[retrieval] 406/500 query_id=22d2cb42
[retrieval] 407/500 query_id=0e4e4c46
[retrieval] 408/500 query_id=4b24c848
[retrieval] 409/500 query_id=7e974930
[retrieval] 410/500 query_id=603deb26
[retrieval] 411/500 query_id=59524333
[retrieval] 412/500 query_id=5831f84d
[retrieval] 413/500 query_id=eace081b
[retrieval] 414/500 query_id=affe2881
[retrieval] 415/500 query_id=50635ada
[retrieval] 416/500 query_id=e66b632c
[retrieval] 417/500 query_id=0ddfec37
[retrieval] 418/500 query_id=f685340e
[retrieval] 419/500 query_id=cc5ded98
[retrieval] 420/500 query_id=dfde3500
[retrieval] 421/500 query_id=69fee5aa
[retrieval] 422/500 query_id=7401057b
[retrieval] 423/500 query_id=cf22b7bf
[retrieval] 424/500 query_id=a2f3aa27
[retrieval] 425/500 query_id=c7dc5443
[retrieval] 426/500 query_id=06db6396
[retrieval] 427/500 query_id=3ba21379
[retrieval] 428/500 query_id=9bbe84a2
[retrieval] 429/500 query_id=10e09553
[retrieval] 430/500 query_id=dad224aa
[retrieval] 431/500 query_id=ba61f0b9
[retrieval] 432/500 query_id=42ec0761
[retrieval] 433/500 query_id=5c40ec5b
[retrieval] 434/500 query_id=c6853660
[retrieval] 435/500 query_id=26bdc477
[retrieval] 436/500 query_id=0977f2af
[retrieval] 437/500 query_id=6aeb4375_abs
[retrieval] 438/500 query_id=031748ae_abs
[retrieval] 439/500 query_id=2698e78f_abs
[retrieval] 440/500 query_id=2133c1b5_abs
[retrieval] 441/500 query_id=0ddfec37_abs
[retrieval] 442/500 query_id=f685340e_abs
[retrieval] 443/500 query_id=89941a94
[retrieval] 444/500 query_id=07741c45
[retrieval] 445/500 query_id=7161e7e2
[retrieval] 446/500 query_id=c4f10528
[retrieval] 447/500 query_id=89527b6b
[retrieval] 448/500 query_id=e9327a54
[retrieval] 449/500 query_id=4c36ccef
[retrieval] 450/500 query_id=6ae235be
[retrieval] 451/500 query_id=7e00a6cb
[retrieval] 452/500 query_id=1903aded
[retrieval] 453/500 query_id=ceb54acb
[retrieval] 454/500 query_id=f523d9fe
[retrieval] 455/500 query_id=0e5e2d1a
[retrieval] 456/500 query_id=fea54f57
[retrieval] 457/500 query_id=cc539528
[retrieval] 458/500 query_id=dc439ea3
[retrieval] 459/500 query_id=18dcd5a5
[retrieval] 460/500 query_id=488d3006
[retrieval] 461/500 query_id=58470ed2
[retrieval] 462/500 query_id=8cf51dda
[retrieval] 463/500 query_id=1d4da289
[retrieval] 464/500 query_id=8464fc84
[retrieval] 465/500 query_id=8aef76bc
[retrieval] 466/500 query_id=71a3fd6b
[retrieval] 467/500 query_id=2bf43736
[retrieval] 468/500 query_id=70b3e69b
[retrieval] 469/500 query_id=8752c811
[retrieval] 470/500 query_id=3249768e
[retrieval] 471/500 query_id=1b9b7252
[retrieval] 472/500 query_id=1568498a
[retrieval] 473/500 query_id=6222b6eb
[retrieval] 474/500 query_id=e8a79c70
[retrieval] 475/500 query_id=d596882b
[retrieval] 476/500 query_id=e3fc4d6e
[retrieval] 477/500 query_id=51b23612
[retrieval] 478/500 query_id=3e321797
[retrieval] 479/500 query_id=e982271f
[retrieval] 480/500 query_id=352ab8bd
[retrieval] 481/500 query_id=fca762bc
[retrieval] 482/500 query_id=7a8d0b71
[retrieval] 483/500 query_id=a40e080f
[retrieval] 484/500 query_id=8b9d4367
[retrieval] 485/500 query_id=5809eb10
[retrieval] 486/500 query_id=41275add
[retrieval] 487/500 query_id=4388e9dd
[retrieval] 488/500 query_id=4baee567
[retrieval] 489/500 query_id=561fabcd
[retrieval] 490/500 query_id=b759caee
[retrieval] 491/500 query_id=ac031881
[retrieval] 492/500 query_id=28bcfaac
[retrieval] 493/500 query_id=16c90bf4
[retrieval] 494/500 query_id=c8f1aeed
[retrieval] 495/500 query_id=eaca4986
[retrieval] 496/500 query_id=c7cf7dfd
[retrieval] 497/500 query_id=e48988bc
[retrieval] 498/500 query_id=1de5cff2
[retrieval] 499/500 query_id=65240037
[retrieval] 500/500 query_id=778164c6
{
  "retrieval_diagnostics": "/gfs/space/private/wujn/Learn/agent_memory/outputs/external_runs/longmemeval/tfidf/retrieval_diagnostics.jsonl",
  "retrieval_summary": "/gfs/space/private/wujn/Learn/agent_memory/outputs/external_runs/longmemeval/tfidf/retrieval_summary.json"
}
[longmemeval] run_external_retrieval variant=dense_e5
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 1539.54it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1725.27it/s]
[1mBertModel LOAD REPORT[0m from: /gfs/space/private/wujn/Learn/models/intfloat/e5-base-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
[retrieval] 1/500 query_id=e47becba
/gfs/space/private/wujn/Learn/agent_memory/src/memory_collapse/external_retrieval.py:342: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  self._torch.cuda.amp.autocast(dtype=self._torch.bfloat16)
[retrieval] 2/500 query_id=118b2229
[retrieval] 3/500 query_id=51a45a95
[retrieval] 4/500 query_id=58bf7951
[retrieval] 5/500 query_id=1e043500
[retrieval] 6/500 query_id=c5e8278d
[retrieval] 7/500 query_id=6ade9755
[retrieval] 8/500 query_id=6f9b354f
[retrieval] 9/500 query_id=58ef2f1c
[retrieval] 10/500 query_id=f8c5f88b
[retrieval] 11/500 query_id=5d3d2817
[retrieval] 12/500 query_id=7527f7e2
[retrieval] 13/500 query_id=c960da58
[retrieval] 14/500 query_id=3b6f954b
[retrieval] 15/500 query_id=726462e0
[retrieval] 16/500 query_id=94f70d80
[retrieval] 17/500 query_id=66f24dbb
[retrieval] 18/500 query_id=ad7109d1
[retrieval] 19/500 query_id=af8d2e46
[retrieval] 20/500 query_id=dccbc061
[retrieval] 21/500 query_id=c8c3f81d
[retrieval] 22/500 query_id=8ebdbe50
